Episode,WhiteBallStartX,WhiteBallStartY,RedBallStartX,RedBallStartY,YellowBallStartX,YellowBallStartY,HitAngle,HitForce,RedTouched,YellowTouched,CushionCount,Score,Reward,TimeStamp
0,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,137.83,28.27,False,False,5,0,-1,2025-06-14 21:56:21
1,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,28.98,False,False,3,0,-1,2025-06-14 21:56:34
2,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,268.08,21.97,False,False,5,0,-1,2025-06-14 21:56:45
3,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,276.51,28.25,False,False,5,0,-1,2025-06-14 21:56:56
4,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,260.83,23.78,False,False,5,0,-1,2025-06-14 21:57:07
5,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,250.69,19.63,False,False,4,0,-1,2025-06-14 21:57:19
6,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,164.09,25.44,False,True,4,0,8,2025-06-14 21:57:30
7,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,272.79,29.4,False,False,5,0,-1,2025-06-14 21:57:42
8,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,116.66,25.19,False,False,4,0,-1,2025-06-14 21:57:53
9,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,28.54,False,False,3,0,-1,2025-06-14 21:58:06
10,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,25.79,False,False,3,0,-1,2025-06-14 21:58:18
11,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,286.77,25.29,False,False,5,0,-1,2025-06-14 21:58:29
12,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,30,False,False,4,0,-1,2025-06-14 21:58:42
13,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,23.37,False,False,3,0,-1,2025-06-14 21:58:54
14,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,358.51,20.9,False,False,3,0,-1,2025-06-14 21:59:06
15,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,30,False,False,4,0,-1,2025-06-14 21:59:18
16,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,339.98,20.94,True,False,4,0,8,2025-06-14 21:59:29
17,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,29.11,False,False,3,0,-1,2025-06-14 21:59:42
18,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,29.41,False,False,3,0,-1,2025-06-14 22:04:39
19,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,199.18,30,False,False,4,0,-1,2025-06-14 22:04:52
20,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,216.6,25.15,False,True,4,0,8,2025-06-14 22:05:03
21,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,240.78,30,False,False,5,0,-1,2025-06-14 22:05:14
22,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,286.19,25.3,False,False,5,0,-1,2025-06-14 22:05:26
23,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,348.2,26.21,True,False,2,0,4,2025-06-14 22:05:37
24,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,26.4,False,False,3,0,-1,2025-06-14 22:05:50
25,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,137.87,28.6,False,False,5,0,-1,2025-06-14 22:06:02
26,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,144.77,18.52,False,False,4,0,-1,2025-06-14 22:06:13
27,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,24.13,False,False,3,0,-1,2025-06-14 22:06:25
28,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,302.55,26.93,False,False,5,0,-1,2025-06-14 22:06:37
29,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,126.33,21.59,False,False,5,0,-1,2025-06-14 22:06:47
30,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,252.18,24.39,False,False,5,0,-1,2025-06-14 22:06:59
31,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,303.11,27.1,False,False,5,0,-1,2025-06-14 22:07:10
32,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,238.63,24.48,False,False,5,0,-1,2025-06-14 22:07:21
33,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,217.6,23.79,True,False,5,0,8,2025-06-14 22:07:32
34,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,26.06,False,False,3,0,-1,2025-06-14 22:07:45
35,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,22.75,False,False,3,0,-1,2025-06-14 22:07:57
36,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,314.4,30,False,True,6,0,8,2025-06-14 22:08:08
37,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,277.16,28.9,False,False,5,0,-1,2025-06-14 22:08:20
38,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,241.33,20.68,False,False,4,0,-1,2025-06-14 22:08:31
39,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,159.53,19.2,False,True,4,0,8,2025-06-14 22:08:42
40,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,25.15,False,False,3,0,-1,2025-06-14 22:08:54
41,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,144.32,30,False,True,5,0,8,2025-06-14 22:09:06
42,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,263.49,26.79,False,False,5,0,-1,2025-06-14 22:09:18
43,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,228.61,24.76,False,False,5,0,-1,2025-06-14 22:09:29
44,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,29.85,False,False,4,0,-1,2025-06-14 22:09:41
45,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,165.38,25.03,False,False,3,0,-1,2025-06-14 22:09:53
46,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,116.06,24.51,False,False,4,0,-1,2025-06-14 22:10:05
47,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,174.43,25.39,False,False,3,0,-1,2025-06-14 22:10:17
48,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,204.24,27.76,False,False,5,0,-1,2025-06-14 22:10:29
49,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,307.2,17.53,True,False,3,0,8,2025-06-14 22:10:40
50,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,246.93,26.3,False,False,5,0,-1,2025-06-14 22:10:51
51,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,271.8,26.52,False,False,5,0,-1,2025-06-14 22:11:03
52,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,25.16,False,False,3,0,-1,2025-06-14 22:11:15
53,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,212.34,14.98,False,True,3,0,8,2025-06-14 22:11:26
54,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,281.88,30,False,False,5,0,-1,2025-06-14 22:11:38
55,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,99.1,27.85,False,False,5,0,-1,2025-06-14 22:11:50
56,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,91.17,18.01,False,False,4,0,-1,2025-06-14 22:12:01
57,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,288.85,25.89,True,False,3,0,8,2025-06-14 22:12:12
58,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,18.5,False,False,3,0,-1,2025-06-14 22:12:24
59,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,60.04,17.77,False,False,4,0,-1,2025-06-14 22:12:35
60,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,29.3,False,False,3,0,-1,2025-06-14 22:12:47
61,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,26.19,False,False,3,0,-1,2025-06-14 22:13:00
62,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,317.58,26.31,False,False,5,0,-1,2025-06-14 22:13:11
63,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,21.95,False,False,3,0,-1,2025-06-14 22:13:23
64,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,341.13,21.18,True,False,3,0,8,2025-06-14 22:13:35
65,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,330.12,23.81,False,True,4,0,8,2025-06-14 22:13:47
66,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,313.83,25.65,True,False,4,0,8,2025-06-14 22:13:59
67,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,293.63,18.34,False,False,5,0,-1,2025-06-14 22:14:10
68,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,307.73,21.85,True,False,3,0,8,2025-06-14 22:14:21
69,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,23,False,False,3,0,-1,2025-06-14 22:14:33
70,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,160.64,19.54,False,True,1,0,3,2025-06-14 22:14:44
71,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,25.2,False,False,3,0,-1,2025-06-14 22:14:57
72,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,328.32,30,False,False,5,0,-1,2025-06-14 22:15:09
73,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,316.2,20.62,False,False,5,0,-1,2025-06-14 22:15:20
74,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,261.79,22.52,False,False,5,0,-1,2025-06-14 22:15:31
75,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,307.93,28.32,True,False,4,0,8,2025-06-14 22:15:42
76,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,161.6,17.22,False,False,3,0,-1,2025-06-14 22:15:54
77,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,139,30,False,False,5,0,-1,2025-06-14 22:16:06
78,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,349.47,30,True,True,2,0,6,2025-06-14 22:16:07
79,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,286.9,24.77,False,False,5,0,-1,2025-06-14 22:16:18
80,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,313.24,29.39,True,False,3,0,8,2025-06-14 22:16:30
81,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,210.48,28.68,False,False,5,0,-1,2025-06-14 22:16:42
82,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,21.29,27.45,False,True,3,0,8,2025-06-14 22:16:53
83,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,334.78,30,True,False,5,0,8,2025-06-14 22:17:05
84,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,24.5,False,False,3,0,-1,2025-06-14 22:17:17
85,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,306.7,25.19,True,False,4,0,8,2025-06-14 22:17:49
86,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,346.13,29.1,True,False,1,0,3,2025-06-14 22:18:02
87,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,350.76,23.72,True,True,2,0,6,2025-06-14 22:18:04
88,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,247.76,22.81,False,False,4,0,-1,2025-06-14 22:18:15
89,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,167.29,25.63,False,False,3,0,-1,2025-06-14 22:18:27
90,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,22.08,False,False,3,0,-1,2025-06-14 22:18:39
91,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,344.88,23.2,True,False,1,0,3,2025-06-14 22:18:52
92,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,336.86,26.93,False,False,4,0,-1,2025-06-14 22:19:04
93,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,181.57,30,False,False,3,0,-1,2025-06-14 22:19:16
94,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,281.59,18.48,False,False,4,0,-1,2025-06-14 22:19:27
95,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,147.72,29.07,False,False,5,0,-1,2025-06-14 22:19:39
96,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,117.1,20.96,False,False,4,0,-1,2025-06-14 22:19:51
97,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,30,False,False,4,0,-1,2025-06-14 22:20:03
98,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,176,21.78,False,False,3,0,-1,2025-06-14 22:20:15
99,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,84.51,28.59,False,False,5,0,-1,2025-06-14 22:20:26
100,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,260.07,20.9,False,False,4,0,-1,2025-06-14 22:20:38
101,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,68.6,23.99,False,False,5,0,-1,2025-06-14 22:20:49
102,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,176.1,22.66,False,False,3,0,-1,2025-06-14 22:21:01
103,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,190.02,17.53,False,False,3,0,-1,2025-06-14 22:21:13
104,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,23.94,False,False,3,0,-1,2025-06-14 22:21:25
105,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,306.98,27.49,True,False,4,0,8,2025-06-14 22:21:37
106,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,26.27,False,False,3,0,-1,2025-06-14 22:21:49
107,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,293.37,30,False,False,5,0,-1,2025-06-14 22:22:01
108,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,292.83,30,False,False,5,0,-1,2025-06-14 22:22:12
109,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,269.45,29.63,False,False,5,0,-1,2025-06-14 22:22:24
110,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,121.34,23.97,False,False,5,0,-1,2025-06-14 22:22:35
111,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,128.31,18.4,False,True,4,0,8,2025-06-14 22:22:46
112,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,20.82,False,False,3,0,-1,2025-06-14 22:22:58
113,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,22.68,False,False,3,0,-1,2025-06-14 22:23:10
114,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,182.5,30,True,False,3,0,8,2025-06-14 22:23:22
115,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,339.73,30,True,False,5,0,8,2025-06-14 22:23:34
116,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,27.06,False,False,3,0,-1,2025-06-14 22:23:46
117,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,30,False,False,4,0,-1,2025-06-14 22:23:58
