Episode,WhiteBallStartX,WhiteBallStartY,RedBallStartX,RedBallStartY,YellowBallStartX,YellowBallStartY,HitAngle,HitForce,RedTouched,YellowTouched,CushionCount,Score,Reward,TimeStamp
118,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,21.79,False,False,3,0,-1,2025-06-14 22:24:10
119,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,241.05,17.13,False,False,4,0,-1,2025-06-14 22:24:21
120,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,29.27,False,False,3,0,-1,2025-06-14 22:24:34
121,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,294.41,27.16,False,False,6,0,-1,2025-06-14 22:24:45
122,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,270.12,27.03,False,False,5,0,-1,2025-06-14 22:24:56
123,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,315.47,21.98,False,False,5,0,-1,2025-06-14 22:25:08
124,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,186.31,22.01,False,False,3,0,-1,2025-06-14 22:25:20
125,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,183.4,27.12,True,False,2,0,4,2025-06-14 22:25:32
126,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,224.11,20.66,False,False,4,0,-1,2025-06-14 22:25:43
127,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,22.53,False,False,3,0,-1,2025-06-14 22:25:55
128,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,245.89,26.35,False,False,5,0,-1,2025-06-14 22:26:07
129,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,24.51,False,False,3,0,-1,2025-06-14 22:26:19
130,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,185.77,28.39,False,False,3,0,-1,2025-06-14 22:26:31
131,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,146.32,25.37,True,False,4,0,8,2025-06-14 22:26:43
132,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,29.2,False,False,3,0,-1,2025-06-14 22:26:56
133,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,360,23.32,False,False,3,0,-1,2025-06-14 22:27:08
134,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,132.53,21.9,False,True,2,0,4,2025-06-14 22:27:19
135,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,151.18,26.51,True,False,5,0,8,2025-06-14 22:27:31
136,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,209.06,23.94,False,False,4,0,-1,2025-06-14 22:27:43
137,2.418697,-1.485865,4.295227,-1.993788,-2.301268,2.246349,248.93,26.57,False,False,5,0,-1,2025-06-14 22:27:54
138,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,290.89,24.16,False,False,5,0,-1,2025-06-14 22:45:45
139,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,160.02,17.98,False,False,2,0,-10,2025-06-14 22:45:57
140,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,136.46,25.55,True,False,5,0,8,2025-06-14 22:46:08
141,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,23.3,True,True,2,0,6,2025-06-14 22:46:11
142,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,177.49,29.43,False,True,3,0,8,2025-06-14 22:46:23
143,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,24.77,True,True,2,0,6,2025-06-14 22:46:26
144,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,121.82,23.77,True,False,5,0,8,2025-06-14 22:46:36
145,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,53.16,27.65,False,True,4,0,8,2025-06-14 22:46:48
146,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,273.33,28.21,False,False,5,0,-1,2025-06-14 22:47:00
147,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,182.42,27.14,True,False,4,0,8,2025-06-14 22:47:12
148,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,143.96,30,False,False,6,0,-1,2025-06-14 22:47:23
149,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,178.92,22.67,True,False,4,0,8,2025-06-14 22:47:35
150,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,131.06,19.45,False,False,5,0,-1,2025-06-14 22:47:46
151,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,180.43,30,True,False,5,0,8,2025-06-14 22:47:57
152,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,234.04,23.48,True,False,4,0,8,2025-06-14 22:48:08
153,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,242.62,30,False,False,6,0,-1,2025-06-14 22:48:19
154,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,307.9,18.2,False,False,4,0,-1,2025-06-14 22:48:31
155,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,139.51,30,False,False,6,0,-1,2025-06-14 22:48:42
156,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,350.1,23.42,False,False,4,0,-1,2025-06-14 22:48:54
157,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,106.78,20.57,False,False,5,0,-1,2025-06-14 22:49:05
158,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,38.29,25.69,False,True,1,0,3,2025-06-14 22:49:17
159,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,118.88,26.37,False,False,5,0,-1,2025-06-14 22:49:29
160,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,300.65,18.57,True,False,3,0,8,2025-06-14 22:49:40
161,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,247.41,23.53,False,False,6,0,-1,2025-06-14 22:49:51
162,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,305.71,28.05,False,False,6,0,-1,2025-06-14 22:50:02
163,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,290.77,22.8,False,False,4,0,-1,2025-06-14 22:50:13
164,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,290.88,23.27,False,False,5,0,-1,2025-06-14 22:50:24
165,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,57.44,23.78,False,True,4,0,8,2025-06-14 22:50:36
166,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,276.38,28.43,False,True,6,0,8,2025-06-14 22:50:47
167,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,286.99,22.53,False,False,4,0,-1,2025-06-14 22:50:59
168,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,285.13,28.91,False,False,5,0,-1,2025-06-14 22:51:11
169,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,275.43,23.94,False,False,5,0,-1,2025-06-14 22:51:22
170,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,22.72,True,True,2,0,6,2025-06-14 22:51:25
171,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,235.84,21.55,False,False,5,0,-1,2025-06-14 22:51:36
172,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,18.4,True,True,2,0,6,2025-06-14 22:51:41
173,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,257,26.25,False,False,6,0,-1,2025-06-14 22:51:52
174,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,154.34,27.29,False,False,4,0,-1,2025-06-14 22:52:04
175,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,13.76,True,False,2,0,4,2025-06-14 22:52:15
176,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,260.01,23.05,False,False,5,0,-1,2025-06-14 22:52:27
177,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,100.86,27.15,False,False,6,0,-1,2025-06-14 22:52:38
178,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,56.1,20.09,False,True,4,0,8,2025-06-14 22:52:49
179,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,19.24,True,True,2,0,6,2025-06-14 22:52:54
180,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,0,17.34,True,True,2,0,6,2025-06-14 22:53:02
181,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,202.3,26.56,True,False,4,0,8,2025-06-14 22:53:14
182,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,225.57,23.4,False,False,5,0,-1,2025-06-14 22:53:25
183,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,297.33,30,False,False,5,0,-1,2025-06-14 22:53:37
184,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,209.94,19.09,False,False,4,0,-1,2025-06-14 22:53:48
185,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,0,30,True,True,2,0,6,2025-06-14 22:53:50
186,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,219.12,19.24,True,False,4,0,8,2025-06-14 22:54:01
187,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,137.76,25.66,True,False,4,0,8,2025-06-14 22:54:12
188,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,310.87,22.93,False,False,5,0,-1,2025-06-14 22:54:23
189,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,224.33,20.99,False,False,5,0,-1,2025-06-14 22:54:35
190,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,263.21,23.69,False,False,5,0,-1,2025-06-14 22:55:19
191,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,148.18,23.34,True,False,4,0,8,2025-06-14 22:55:30
192,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,319.47,29.62,True,False,3,0,8,2025-06-14 22:55:42
193,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,189.77,30,True,False,3,0,8,2025-06-14 22:55:54
194,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,107.53,25.32,False,True,5,0,8,2025-06-14 22:56:06
195,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,25.21,True,True,2,0,6,2025-06-14 22:56:08
196,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,360,26.18,True,True,2,0,6,2025-06-14 22:56:11
197,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,186.45,30,True,False,3,0,8,2025-06-14 22:56:22
198,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,253.28,28.04,False,False,6,0,-1,2025-06-14 22:56:34
199,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,227.04,26.09,False,False,6,0,-1,2025-06-14 22:56:45
200,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,241.68,28.03,False,True,5,0,8,2025-06-14 22:56:56
201,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,297.36,30,False,False,5,0,-1,2025-06-14 22:57:07
202,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,317.17,26.27,False,False,6,0,-1,2025-06-14 22:57:19
203,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,205.99,20.95,False,False,4,0,-1,2025-06-14 22:57:30
204,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,95,20.78,False,False,4,0,-1,2025-06-14 22:57:42
205,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,335.99,26.68,False,False,5,0,-1,2025-06-14 22:57:54
206,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,266.46,17.48,False,False,4,0,-1,2025-06-14 22:58:05
207,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,260.22,22.64,False,False,5,0,-1,2025-06-14 22:58:16
208,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,317.85,24.29,False,False,4,0,-1,2025-06-14 22:58:28
209,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,82.34,18.74,False,True,2,0,4,2025-06-14 22:58:39
210,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,204.07,30,False,False,4,0,-1,2025-06-14 22:58:51
211,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,270.66,28.26,False,False,5,0,-1,2025-06-14 22:59:02
212,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,255.87,24.23,False,False,6,0,-1,2025-06-14 22:59:14
213,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,219.74,21.64,False,False,5,0,-1,2025-06-14 22:59:25
214,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,0,23.17,True,True,2,0,6,2025-06-14 22:59:28
215,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,255.76,27.92,False,False,6,0,-1,2025-06-14 22:59:39
216,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,188.34,27.26,True,False,3,0,8,2025-06-14 22:59:51
217,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,285.37,25.63,False,False,5,0,-1,2025-06-14 23:00:03
218,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,305.56,19.59,False,False,5,0,-1,2025-06-14 23:00:13
219,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,130.74,24.25,False,False,5,0,-1,2025-06-14 23:00:25
220,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,108.07,22.31,False,True,5,0,8,2025-06-14 23:00:36
221,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,259.53,27.07,False,False,5,0,-1,2025-06-14 23:00:47
222,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,205.82,23.75,False,False,4,0,-1,2025-06-14 23:00:59
223,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,266.68,25.7,False,False,5,0,-1,2025-06-14 23:01:11
224,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,234.08,29.35,True,False,4,0,8,2025-06-14 23:01:22
225,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,242.47,21.61,False,False,5,0,-1,2025-06-14 23:01:33
226,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,348.12,23.46,False,False,4,0,-1,2025-06-14 23:01:45
227,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,349.89,23.37,False,False,4,0,-1,2025-06-14 23:01:57
228,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,254.81,25.77,False,False,6,0,-1,2025-06-14 23:02:08
229,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,249.82,27.73,False,True,5,0,8,2025-06-14 23:02:19
230,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,259.8,18.56,False,False,4,0,-1,2025-06-14 23:02:30
231,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,0,24.04,True,True,2,0,6,2025-06-14 23:02:33
232,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,238.92,18.84,False,True,2,0,4,2025-06-14 23:02:44
233,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,182.02,22.53,True,False,4,0,8,2025-06-14 23:02:55
234,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,128.01,20.61,False,False,5,0,-1,2025-06-14 23:03:06
235,-5.08026,-0.9710553,2.040722,-1.167736,-4.63322,-0.7001958,262.78,28.48,False,False,5,0,-1,2025-06-14 23:03:18
